Mode,"Community Hub appropriate (1=yes, 0=no)",SNOMED description,SNOMED code
MRI,1,Magnetic resonance imaging of spine with contrast ,431985004
MRI,1,Magnetic resonance imaging of sternoclavicular joint ,431986003
MRI,1,Diffusion weighted magnetic resonance imaging of brain ,431999000
MRI,1,Magnetic resonance imaging of hand with contrast ,432000006
MRI,1,Magnetic resonance imaging of buttock ,432001005
MRI,0,Magnetic resonance imaging of head for radiotherapy planning ,432022004
MRI,1,Magnetic resonance angiography of carotid artery ,432103005
MRI,1,Magnetic resonance imaging of ankle with contrast ,432111000
MRI,1,Magnetic resonance imaging of scapula ,432112007
MRI,1,Magnetic resonance imaging of elbow with contrast ,432151002
MRI,1,Magnetic resonance imaging of sacral spine ,432152009
MRI,1,Magnetic resonance imaging of floor of mouth ,432153004
MRI,1,Magnetic resonance imaging of upper arm with contrast ,432215003
MRI,1,Magnetic resonance imaging of foot with contrast ,432240005
MRI,1,Magnetic resonance imaging of coccyx ,432241009
MRI,1,Magnetic resonance imaging myelography of thoracic spine with contrast ,432244001
MRI,0,Aspiration using magnetic resonance imaging guidance ,432312003
MRI,1,Magnetic resonance imaging of sternum ,432314002
MRI,1,Magnetic resonance imaging of nasal sinuses with contrast ,432368007
MRI,1,Magnetic resonance imaging of abdomen with contrast ,432369004
MRI,1,Magnetic resonance imaging of neck with contrast ,432541008
MRI,1,Magnetic resonance imaging of axilla with contrast ,432544000
MRI,1,Magnetic resonance imaging of oral cavity ,432549005
MRI,1,Magnetic resonance imaging of liver and spleen ,432551009
MRI,1,Magnetic resonance imaging of liver and biliary tract with contrast ,432633002
MRI,1,Magnetic resonance imaging of breast with contrast ,432634008
MRI,1,Magnetic resonance imaging of calcaneus ,432653003
MRI,1,Magnetic resonance imaging of pelvis and hip ,432672003
MRI,1,Magnetic resonance imaging of adrenal gland with contrast ,432767000
MRI,1,Magnetic resonance imaging of chest with contrast ,432815006
MRI,1,Magnetic resonance imaging of cardiac valvular function ,432845009
MRI,1,Magnetic resonance imaging of cardiac ventricular volume ,432846005
MRI,1,Magnetic resonance imaging of thumb ,432854007
MRI,1,Magnetic resonance imaging of head with contrast ,432874000
MRI,1,Magnetic resonance imaging of mandible ,433006008
MRI,1,Magnetic resonance imaging of penis ,433007004
MRI,1,Magnetic resonance imaging of lower leg with contrast ,433009001
MRI,1,Magnetic resonance imaging spectroscopy of prostate ,433110009
MRI,1,Magnetic resonance imaging of pituitary fossa with contrast ,433132000
MRI,1,Magnetic resonance imaging of orbit with contrast ,433133005
MRI,1,Magnetic resonance imaging of pelvis with contrast ,433138001
MRI,1,Magnetic resonance imaging of lumbar and sacral spine with contrast ,433140006
MRI,1,Magnetic resonance imaging of lumbar and sacral spine ,433141005
MRI,1,Magnetic resonance imaging of forefoot ,433170001
MRI,1,Magnetic resonance imaging of femur with contrast ,433174005
MRI,1,Magnetic resonance imaging of craniofacial structure ,438834000
MRI,1,Magnetic resonance venography of pelvis ,439085003
MRI,1,Diffusion weighted magnetic resonance imaging ,440408002
MRI,1,Magnetic resonance angiography of vascular structure of spine ,443077003
MRI,1,Magnetic resonance imaging of lumbosacral plexus ,443078008
MRI,1,Magnetic resonance imaging of face using contrast ,443233002
MRI,1,Magnetic resonance imaging of trigeminal nerve ,443517001
MRI,0,Intraoperative magnetic resonance imaging of brain with contrast ,444585009
MRI,1,Magnetic resonance imaging of Achilles tendon ,445847007
MRI,1,Magnetic resonance imaging of spinal cord ,445946004
MRI,1,Magnetic resonance imaging of scaphoid ,446060009
MRI,1,Magnetic resonance imaging of pancreas with contrast ,446061008
MRI,1,Magnetic resonance imaging of rib ,446063006
MRI,1,Magnetic resonance imaging of spinal cord with contrast ,446448001
MRI,1,Magnetic resonance imaging of base of skull ,446772005
MRI,1,Magnetic resonance imaging of inguinal region ,447218006
MRI,1,Magnetic resonance imaging of anal sphincter ,447224000
MRI,1,Magnetic resonance imaging of temporal lobe ,447334006
MRI,1,Diffusion tensor magnetic resonance imaging of brain ,448306001
MRI,1,Diffusion tensor magnetic resonance imaging of cerebral nerve tracts ,448307005
MRI,1,Magnetic resonance imaging of thoracic and lumbar spine with contrast ,448641007
MRI,1,Magnetic resonance imaging of sacroiliac joints with contrast ,448718007
MRI,1,Magnetic resonance imaging for cardiac morphology and function ,449876000
MRI,1,"Magnetic resonance imaging for cardiac morphology, function, and velocity ",449877009
MRI,1,Magnetic resonance imaging for cardiac morphology and function with contrast ,449879007
MRI,1,"Magnetic resonance imaging for cardiac morphology, function, and velocity with contrast ",449880005
MRI,1,Magnetic resonance imaging of aorta with contrast ,450527004
MRI,1,Magnetic resonance imaging of thoracic aorta with contrast ,450528009
MRI,1,Magnetic resonance imaging of temporomandibular joint with contrast ,702721007
MRI,1,Magnetic resonance angiography of head and neck ,702726002
MRI,1,Magnetic resonance imaging of prostate with contrast ,709525001
MRI,1,Magnetic resonance imaging of urinary bladder with contrast ,709528004
MRI,1,Magnetic resonance imaging of parotid gland with contrast ,709578002
MRI,0,Magnetic resonance imaging proctography ,711304008
MRI,1,Magnetic resonance imaging of thigh with contrast ,718071002
MRI,1,Multiparametric magnetic resonance imaging of prostate ,719178004
MRI,1,Magnetic resonance imaging of perianal fistula with contrast ,719348000
MRI,1,Magnetic resonance imaging of bilateral thighs with contrast ,724215003
MRI,1,Magnetic resonance imaging of left ankle ,2051000087103
MRI,1,Magnetic resonance imaging of left ankle with contrast ,2061000087100
MRI,1,Magnetic resonance imaging of right ankle ,2071000087109
MRI,1,Magnetic resonance imaging of right ankle with contrast ,2081000087106
MRI,1,Magnetic resonance imaging of left elbow ,2191000087107
MRI,1,Magnetic resonance imaging of left elbow with contrast ,2201000087109
MRI,1,Magnetic resonance imaging of right elbow ,2211000087106
MRI,1,Magnetic resonance imaging of right elbow with contrast ,2221000087103
MRI,1,Magnetic resonance imaging of left femur ,2231000087101
MRI,1,Magnetic resonance imaging of left femur with contrast ,2241000087107
MRI,1,Magnetic resonance imaging of right femur ,2251000087105
MRI,1,Magnetic resonance imaging of right femur with contrast ,2261000087108
MRI,1,Magnetic resonance imaging of left foot ,2271000087104
MRI,1,Magnetic resonance imaging of left foot with contrast ,2281000087102
MRI,1,Magnetic resonance imaging of right foot ,2291000087100
MRI,1,Magnetic resonance imaging of right foot with contrast ,2301000087101
MRI,1,Magnetic resonance imaging of left forearm ,2311000087104
MRI,1,Magnetic resonance imaging of left forearm with contrast ,2321000087107
MRI,1,Magnetic resonance imaging of right forearm ,2331000087109
MRI,1,Magnetic resonance imaging of right forearm with contrast ,2341000087103
MRI,1,Magnetic resonance imaging of left hand ,2351000087100
MRI,1,Magnetic resonance imaging of left hand with contrast ,2361000087102
MRI,1,Magnetic resonance imaging of right hand ,2371000087106
MRI,1,Magnetic resonance imaging of right hand with contrast ,2381000087108
MRI,1,Magnetic resonance imaging of left hip ,2391000087105
MRI,1,Magnetic resonance imaging of left hip with contrast ,2401000087108
MRI,1,Magnetic resonance imaging of right hip ,2411000087105
MRI,1,Magnetic resonance imaging of right hip with contrast ,2421000087102
MRI,1,Magnetic resonance imaging of left upper arm ,2431000087100
MRI,1,Magnetic resonance imaging of left upper arm with contrast ,2441000087106
MRI,1,Magnetic resonance imaging of right upper arm ,2451000087109
MRI,1,Magnetic resonance imaging of right upper arm with contrast ,2461000087107
MRI,1,Magnetic resonance imaging of left knee ,2471000087103
MRI,1,Magnetic resonance imaging of left knee with contrast ,2481000087101
MRI,1,Magnetic resonance imaging of right knee ,2491000087104
MRI,1,Magnetic resonance imaging of right knee with contrast ,2501000087107
MRI,1,Magnetic resonance imaging of left scapula ,2551000087108
MRI,1,Magnetic resonance imaging of right scapula ,2561000087106
MRI,1,Magnetic resonance imaging of left shoulder ,2581000087100
MRI,1,Magnetic resonance imaging of left shoulder with contrast ,2591000087103
MRI,1,Magnetic resonance imaging of right shoulder ,2601000087106
MRI,1,Magnetic resonance imaging of right shoulder with contrast ,2611000087108
MRI,1,Magnetic resonance imaging of left wrist ,2661000087105
MRI,1,Magnetic resonance imaging of right wrist ,2671000087101
MRI,1,Magnetic resonance imaging of left wrist with contrast ,3181000087102
MRI,1,Magnetic resonance imaging of right wrist with contrast ,3191000087100
MRI,1,Magnetic resonance imaging of left clavicle ,12931000087106
MRI,1,Magnetic resonance imaging of right clavicle ,12941000087100
MRI,1,Magnetic resonance imaging of left thigh ,16831000087101
MRI,1,Magnetic resonance imaging of right thigh ,16841000087107
MRI,1,Magnetic resonance imaging of bilateral thighs ,17501000087108
MRI,1,Magnetic resonance imaging of left thigh with contrast ,17511000087105
MRI,1,Magnetic resonance arthrography of right shoulder ,19521000087107
MRI,1,Magnetic resonance arthrography of left hip ,19621000087108
MRI,1,Magnetic resonance arthrography of right knee ,19741000087109
MRI,1,Magnetic resonance arthrography of right wrist ,19771000087101
MRI,1,Magnetic resonance arthrography of right elbow ,19791000087102
MRI,1,Magnetic resonance arthrography of right hip ,19831000087106
MRI,1,Magnetic resonance arthrography of left shoulder ,20051000087106
MRI,1,Magnetic resonance arthrography of left wrist ,20171000087101
MRI,1,Magnetic resonance arthrography of left elbow ,20271000087105
MRI,1,Magnetic resonance imaging study for cardiac congenital anomaly ,322731000000101
MRI,0,Magnetic resonance imaging defecating proctogram ,353471000000101
MRI,1,Magnetic resonance imaging of bilateral breasts with contrast ,427031000119100
MRI,1,Magnetic resonance imaging of tongue ,810151000000104
MRI,1,Magnetic resonance imaging of tongue with contrast ,810171000000108
MRI,1,Magnetic resonance imaging of facial nerve ,810181000000105
MRI,1,Magnetic resonance imaging of liver for assessment of hepatic iron load ,810831000000104
MRI,1,Magnetic resonance imaging of cervicothoracic spine with contrast ,824041000000100
MRI,1,Magnetic resonance imaging angiography of head with contrast ,824691000000101
MRI,0,Obstetric magnetic resonance imaging of pelvis ,826581000000105
MRI,1,Gynaecological magnetic resonance imaging of pelvis ,826591000000107
MRI,1,Magnetic resonance imaging of craniofacial structure with contrast ,826751000000109
MRI,1,Magnetic resonance imaging enteroclysis ,843191000000108
MRI,1,Magnetic resonance imaging of small intestine with contrast ,864461000000104
MRI,1,Diffusion weighted magnetic resonance imaging of prostate ,910541000000104
MRI,1,Diffusion weighted magnetic resonance imaging of internal auditory meatus ,911821000000101
MRI,1,Magnetic resonance imaging of heart for assessment of myocardial viability ,931021000000101
MRI,1,Magnetic resonance imaging of pelvis and prostate using contrast ,963511000000109
MRI,1,Magnetic resonance imaging of lumbar spine and sacroiliac joints ,1052431000000100
MRI,1,Magnetic resonance imaging of pelvis and rectum with contrast ,1077851000000100
MRI,1,Magnetic resonance imaging of lumbosacral plexus with contrast ,1089591000000100
MRI,1,Magnetic resonance imaging of heart and liver for assessment of cardiac and hepatic iron load ,1095721000000100
MRI,0,Core needle biopsy of breast using magnetic resonance imaging guidance ,
MRI,1,Dynamic magnetic resonance imaging of pelvis ,
MRI,0,Fine needle aspiration and core needle biopsy of breast using magnetic resonance imaging guidance ,
MRI,0,Focused ultrasound ablation of prostate using magnetic resonance imaging guidance ,
MRI,0,Insertion of marker into breast using magnetic resonance imaging guidance ,
MRI,1,Magnetic resonance angiography of iliac artery ,
MRI,1,Magnetic resonance angiography of neck vessel with contrast ,
MRI,1,Magnetic resonance angiography of pelvis without contrast ,
MRI,1,Magnetic resonance angiography of transplanted kidney ,
MRI,1,Magnetic resonance arthrography of left ankle ,
MRI,1,Magnetic resonance arthrography of right ankle ,
MRI,1,Magnetic resonance cholangiopancreatography with secretin stimulation ,
MRI,1,Magnetic resonance imaging chemical shift imaging ,
MRI,1,Magnetic resonance imaging for cardiac morphology and function under stress with contrast ,
MRI,1,"Magnetic resonance imaging for cardiac morphology, function, and velocity under stress ",
MRI,1,"Magnetic resonance imaging for cardiac morphology, function, and velocity under stress with contrast ",
MRI,1,Magnetic resonance imaging for measurement of brain volume ,
MRI,1,Magnetic resonance imaging for measurement of brain volume with contrast ,
MRI,0,Magnetic resonance imaging for radiotherapy planning ,
MRI,1,Magnetic resonance imaging of abdomen and pelvis ,
MRI,1,Magnetic resonance imaging of abdomen and pelvis with contrast ,
MRI,1,Magnetic resonance imaging of abdominal aorta with contrast ,
MRI,1,Magnetic resonance imaging of bilateral clavicles ,
MRI,1,Magnetic resonance imaging of brain and cervical spinal cord ,
MRI,0,Magnetic resonance imaging of brain of fetus ,
MRI,1,Magnetic resonance imaging of brain with arterial spin labeling ,
MRI,1,Magnetic resonance imaging of breast for screening ,
MRI,1,Magnetic resonance imaging of floor of mouth with contrast ,
MRI,0,Magnetic resonance imaging of head for stereotactic planning ,
MRI,1,Magnetic resonance imaging of heart for assessment of cardiac iron load ,
MRI,1,Magnetic resonance imaging of heart with contrast ,
MRI,1,Magnetic resonance imaging of hip with contrast ,
MRI,1,Magnetic resonance imaging of kidney with contrast ,
MRI,1,Magnetic resonance imaging of knee with contrast ,
MRI,1,Magnetic resonance imaging of left acromioclavicular joint ,
MRI,1,Magnetic resonance imaging of left breast ,
MRI,1,Magnetic resonance imaging of left breast with contrast ,
MRI,1,Magnetic resonance imaging of liver and spleen with contrast ,
MRI,1,Magnetic resonance imaging of lumbar spine with contrast ,
MRI,1,Magnetic resonance imaging of mediastinum ,
MRI,0,Magnetic resonance imaging of multiple pregnancy ,
MRI,1,Magnetic resonance imaging of nasopharynx ,
MRI,1,Magnetic resonance imaging of pelvic cavity ,
MRI,0,Magnetic resonance imaging of pelvis for radiotherapy planning ,
MRI,1,Magnetic resonance imaging of perineum ,
MRI,1,Magnetic resonance imaging of posterior fossa with contrast ,
MRI,0,Magnetic resonance imaging of prostate for radiotherapy planning ,
MRI,1,Magnetic resonance imaging of pulmonary perfusion ,
MRI,1,Magnetic resonance imaging of right acromioclavicular joint ,
MRI,1,Magnetic resonance imaging of right breast ,
MRI,1,Magnetic resonance imaging of right breast with contrast ,
MRI,1,Magnetic resonance imaging of right thigh with contrast ,
MRI,1,Magnetic resonance imaging of right upper limb ,
MRI,1,Magnetic resonance imaging of shoulder with contrast ,
MRI,0,Magnetic resonance imaging of spine for radiotherapy planning ,
MRI,0,Magnetic resonance imaging of spine of fetus ,
MRI,1,Magnetic resonance imaging of sternoclavicular joint with contrast ,
MRI,1,Magnetic resonance imaging of subclavian vein ,
MRI,1,Magnetic resonance imaging of submandibular gland ,
MRI,1,Magnetic resonance imaging of thoracic inlet with contrast ,
MRI,1,Magnetic resonance imaging of thoracic outlet with contrast ,
MRI,1,"Magnetic resonance imaging of thorax, abdomen and pelvis ",
MRI,1,Magnetic resonance imaging of thyroid ,
MRI,1,Magnetic resonance imaging of trigeminal nerve with contrast ,
MRI,1,Magnetic resonance imaging of vessels ,
MRI,1,Magnetic resonance imaging susceptibility imaging ,
MRI,1,Magnetic resonance imaging T2 mapping ,
MRI,1,Magnetic resonance imaging venography of inferior vena cava ,
MRI,1,Magnetic resonance imaging venography of lower limb ,
MRI,1,Magnetic resonance imaging venography of superior vena cava ,
MRI,1,Magnetic resonance imaging venography of upper limb ,
MRI,1,Magnetic resonance venography of abdomen and pelvis ,
MRI,1,Magnetic resonance venography of iliac vein ,
MRI,1,Magnetic resonance venography of neck ,
MRI,0,Vacuum assisted core needle biopsy of breast using magnetic resonance imaging guidance ,
Plain radiography,1,Radiography of humerus ,1225002
Plain radiography,1,Skeletal X-ray of ankle and foot ,1597004
Plain radiography,1,Skeletal X-ray of lower limb ,5433008
Plain radiography,1,Diagnostic radiography of toes ,5846007
Plain radiography,1,Diagnostic radiography of sacroiliac joints ,6238009
Plain radiography,1,Radiography of sacrococcygeal spine ,8449009
Plain radiography,1,Radiography of ankle ,19490002
Plain radiography,1,Radiography of mandible ,19589009
Plain radiography,1,Orthodontic cephalogram ,19961003
Plain radiography,1,Radiography of ribs ,21970003
Plain radiography,1,Radiography of sternum ,23394003
Plain radiography,0,Screening mammography ,24623002
Plain radiography,1,Diagnostic radiography of coccyx ,24856003
Plain radiography,1,Radiography of shoulder ,29592009
Plain radiography,0,Intravenous pyelogram ,32265006
Plain radiography,1,Radiography of nasopharynx ,37307009
Plain radiography,1,Diagnostic radiography of calcaneus ,37815002
Plain radiography,1,Skeletal X-ray of wrist and hand ,39714003
Plain radiography,1,Skeletal X-ray of pelvis and hip ,40348008
Plain radiography,1,Diagnostic radiography of temporomandibular joint ,40372003
Plain radiography,1,Diagnostic radiography of skull ,42075002
Plain radiography,1,Bilateral mammography ,43204002
Plain radiography,1,Radiography of thoracic spine ,45554006
Plain radiography,1,"Radiologic examination, osseous survey, complete ",45732007
Plain radiography,1,Radiography of hand ,49345004
Plain radiography,1,Diagnostic radiography of scapula ,49626003
Plain radiography,1,Radiography of foot ,52221007
Plain radiography,1,Diagnostic radiography of sacrum ,57235004
Plain radiography,1,Radiography of wrist ,60027007
Plain radiography,1,Diagnostic radiography of abdomen ,60654006
Plain radiography,1,Diagnostic radiography for foreign body detection and localization ,66596009
Plain radiography,1,Radiography of cervical spine ,66769009
Plain radiography,1,Diagnostic radiography of facial bones ,68306006
Plain radiography,1,Mammography ,71651007
Plain radiography,1,Radiologic examination of knee ,74016001
Plain radiography,1,Radiography of forearm ,74809003
Plain radiography,1,Diagnostic radiography of orbits ,75675001
Plain radiography,1,Radiography of elbow ,76913009
Plain radiography,1,Radiography of spine ,79760008
Plain radiography,1,Radiography of nasal sinuses ,84492002
Plain radiography,1,Orthopantogram ,89846007
Plain radiography,1,Diagnostic radiography of lumbar spine ,90805008
Plain radiography,1,Mastoid processes X-ray ,168564007
Plain radiography,1,Plain X-ray of clavicle ,168594001
Plain radiography,1,Sternoclavicular joint X-ray ,168599006
Plain radiography,1,Thoracic inlet X-ray ,168600009
Plain radiography,1,Acromioclavicular joint X-ray ,168633004
Plain radiography,1,Instability views carpus ,168655007
Plain radiography,1,Plain X-ray of patella ,168669007
Plain radiography,1,Neck soft tissue X-ray ,168719007
Plain radiography,1,Soft tissue X-ray kidney ,168770003
Plain radiography,1,X-ray of pathological specimen ,169116004
Plain radiography,1,X-ray of eye for foreign body ,241037002
Plain radiography,1,Cephalometry X-ray ,241040002
Plain radiography,1,Dental X-ray bitewing ,241046008
Plain radiography,1,Dental X-ray periapical ,241047004
Plain radiography,1,Maxillary occlusal X-ray ,241049001
Plain radiography,1,Mandibular occlusal X-ray ,241050001
Plain radiography,1,Mammogram magnification ,241058008
Plain radiography,1,Plain X-ray of scaphoid ,241071006
Plain radiography,1,Carpal tunnel X-ray ,241072004
Plain radiography,1,Thumb X-ray ,241074003
Plain radiography,1,Plain X-ray of femur ,241075002
Plain radiography,1,Tibia and/or fibula X-ray ,241076001
Plain radiography,1,Hindfoot X-ray ,241081005
Plain radiography,1,Hallux X-ray ,241082003
Plain radiography,1,Cervicothoracic junction X-ray ,241092006
Plain radiography,1,Thoracolumbar spine X-ray ,241093001
Plain radiography,0,Submandibular sialogram ,241133000
Plain radiography,0,Dual energy X-ray photon absorptiometry ,241686001
Plain radiography,1,Pelvis X-ray ,268425006
Plain radiography,1,Forefoot X-ray ,276015003
Plain radiography,1,Full mouth periapical radiographs ,285569006
Plain radiography,1,Plain chest X-ray ,399208008
Plain radiography,1,Radiography of hip ,408740001
Plain radiography,0,X-ray for colonic transit study ,418181007
Plain radiography,1,X-ray of fingers ,418426008
Plain radiography,1,X-ray of little finger ,418515004
Plain radiography,1,X-ray of index finger ,418802004
Plain radiography,1,X-ray of ring finger ,419080000
Plain radiography,1,X-ray of middle finger ,419380005
Plain radiography,1,X-ray of lumbar spine and sacroiliac joints ,419942003
Plain radiography,1,X-ray of chest and abdomen ,420233006
Plain radiography,1,X-ray of both ankles ,425703002
Plain radiography,1,X-ray of right foot ,426311001
Plain radiography,1,X-ray of left ankle ,426420006
Plain radiography,1,X-ray of both feet ,426581005
Plain radiography,1,X-ray of right ankle ,426721006
Plain radiography,1,X-ray of both knees ,426860004
Plain radiography,1,X-ray of left foot ,426908009
Plain radiography,1,X-ray of left knee ,427019001
Plain radiography,1,X-ray of right knee ,427407003
Plain radiography,1,Radiographic imaging of acetabulum ,427961005
Plain radiography,0,Dual energy X-ray photon absorptiometry scan of lumbar spine ,428377003
Plain radiography,1,X-ray of hand and wrist for bone age ,428603007
Plain radiography,0,Plain X-ray guided wire localization of breast lesion ,428907005
Plain radiography,0,Dual energy X-ray photon absorptiometry scan of hip ,429529009
Plain radiography,0,X-ray of pelvis using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of cervical spine using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of upper limb using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of lumbar spine using mobile image intensifier ,[phone]
Plain radiography,1,X-ray of lumbar spine and pelvis ,431892005
Plain radiography,0,X-ray of sacrum using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of thorax using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of thoracic spine using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of abdomen using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of hip using mobile image intensifier ,[phone]
Plain radiography,0,X-ray of lower limb using mobile image intensifier ,[phone]
Plain radiography,1,Mammogram in compression view ,439324009
Plain radiography,0,Dual energy X-ray photon absorptiometry scan of whole body ,440496005
Plain radiography,1,X-ray of midfoot ,440695003
Plain radiography,1,X-ray of thoracic and lumbar spine ,444634007
Plain radiography,1,X-ray of cerebrospinal fluid shunt ,445515006
Plain radiography,1,X-ray of lower limb for bone length measurement ,449616006
Plain radiography,0,X-ray of whole spine using mobile image intensifier ,[phone]
Plain radiography,0,Vacuum assisted excision of lesion of breast using stereotactic X-ray guidance ,719573001
Plain radiography,0,Dual energy X-ray photon absorptiometry of vertebral column ,723193006
Plain radiography,1,Digital tomosynthesis of right breast ,723778004
Plain radiography,1,Digital tomosynthesis of left breast ,723779007
Plain radiography,1,Digital tomosynthesis of bilateral breasts ,723780005
Plain radiography,0,Checking position of nasogastric tube using X-ray ,744880001
Plain radiography,0,X-ray guided core needle biopsy of breast ,305011000000108
Plain radiography,0,Upright stereotactic X-ray guided core needle biopsy of breast ,306641000000107
Plain radiography,0,Upright stereotactic X-ray guided wire localisation of breast lesion ,306661000000108
Plain radiography,0,Upright stereotactic X-ray guided vacuum assisted biopsy of breast ,307981000000107
Plain radiography,1,Mammogram lateral view ,308001000000100
Plain radiography,1,Mammography of right breast ,566571000119105
Plain radiography,1,Mammography of left breast ,572701000119102
Plain radiography,1,X-ray of sesamoid bone of foot ,752201000000100
Plain radiography,0,Insertion of marker into breast using X-ray guidance ,836381000000102
Plain radiography,0,Insertion of marker into breast using stereotactic mammography guidance ,872661000000104
Plain radiography,1,X-ray skeletal survey of thorax with oblique ribs ,989481000000102
Plain radiography,1,Biopsy of left breast using digital tomosynthesis guidance ,1093281000000100
Plain radiography,1,Biopsy of right breast using digital tomosynthesis guidance ,1093291000000100
Plain radiography,0,Radiographic imaging for post mortem skeletal survey ,1051351000000100
Plain radiography,1,Diagnostic radiography of cervical spine with flexion and extension studies ,
Plain radiography,1,Diagnostic radiography of nasal bones ,
Plain radiography,0,Dual energy X-ray photon absorptiometry scan of forearm ,
Plain radiography,0,Insertion of magnetic marker into left breast using stereotactic mammography guidance ,
Plain radiography,0,Insertion of magnetic marker into right breast using stereotactic mammography guidance ,
Plain radiography,0,Insertion of magnetic marker into right breast using X-ray guidance ,
Plain radiography,1,Mammogram extended view ,
Plain radiography,1,Mandibular anterior occlusal plain X-ray ,
Plain radiography,1,Mandibular oblique lateral occlusal plain X-ray ,
Plain radiography,1,Multidirectional X-ray tomography ,
Plain radiography,0,Parotid sialogram ,
Plain radiography,0,Peripheral dual energy X-ray photon absorptiometry scan ,
Plain radiography,0,Prone stereotactic X-ray guided vacuum assisted biopsy of breast ,
Plain radiography,1,Radiography of penis ,
Plain radiography,0,Screening mammography of bilateral breasts ,
Plain radiography,0,Screening mammography of left breast ,
Plain radiography,0,Screening mammography of right breast ,
Plain radiography,1,Subtalar joint X-ray ,
Plain radiography,1,X-ray for ulnar variance view ,
Plain radiography,1,X-ray of anteroposterior pelvis for hip surveillance ,
Plain radiography,1,X-ray of carpometacarpal joint under stress ,
Plain radiography,1,X-ray of cochlear implant ,
Plain radiography,1,X-ray of hand and wrist for metacarpal index ,
Plain radiography,0,X-ray of soft tissue specimen ,
Plain radiography,1,X-ray of teeth in oblique lateral view ,
Plain radiography,1,X-ray of urinary bladder structure ,
Plain radiography,1,X-ray of zygoma ,
Plain radiography,1,X-ray tomography ,
